epoch,num_epochs,batch,num_batchs,TotalLoss_vae,TotalLoss_g,D_TotalLoss_g,D_TotalLoss_d
51,100,2,11,1.2795188426971436,2.1441712379455566,0.6635293364524841,0.0023211776278913
51,100,3,11,1.4228739738464355,2.049272298812866,0.6201363205909729,0.0035912413150072
51,100,4,11,1.3223764896392822,1.9116605520248413,0.5793218016624451,0.0023239846341311
51,100,5,11,1.872854709625244,2.106566905975342,0.5826174020767212,0.001962405629456
51,100,6,11,1.5083470344543457,1.961783528327942,0.5810754895210266,0.0029209926724433
51,100,7,11,0.9983704090118408,2.0603065490722656,0.5735669732093811,0.0032292543910443
51,100,8,11,1.0192612409591677,1.9970017671585083,0.5741154551506042,0.0038153431378304
51,100,9,11,1.1151612997055054,2.074906349182129,0.5866329669952393,0.0052637606859207
51,100,10,11,1.011510729789734,2.0869228839874268,0.5752619504928589,0.0051522962749004
51,100,11,11,1.0680863857269287,1.9543110132217407,0.5756518244743347,0.0059565789997577
52,100,1,11,1.2030770778656006,1.957399606704712,0.5774745941162109,0.0067637274041771
52,100,2,11,1.1257318258285522,1.9971098899841309,0.5647513270378113,0.0050866995006799
52,100,3,11,1.137301683425903,2.111637115478516,0.5480377078056335,0.0043835402466356
52,100,4,11,1.2408459186553955,2.0902507305145264,0.5660130381584167,0.0057638259604573
52,100,5,11,1.1012442111968994,1.945856571197509,0.5605371594429016,0.005379366222769
52,100,6,11,1.329384684562683,2.032411336898804,0.5638281106948853,0.0058539719320833
52,100,7,11,1.4325416088104248,1.9593900442123413,0.5604203939437866,0.0065494300797581
52,100,8,11,1.6519349813461304,2.1449010372161865,0.5618810057640076,0.0079011209309101
52,100,9,11,3.3772902488708496,2.16634464263916,0.5551427006721497,0.0073669585399329
52,100,10,11,1.8851773738861084,1.97950291633606,0.5450058579444885,0.0059871696867048
52,100,11,11,1.1990256309509275,1.9866818189620967,0.5755736827850342,0.0082786595448851
53,100,1,11,0.9581260681152344,2.013227939605713,0.5618316531181335,0.0053276387043297
53,100,2,11,1.1581608057022097,2.134498119354248,0.5818831324577332,0.0116767501458525
53,100,3,11,1.0470781326293943,2.030397653579712,0.5628675222396851,0.0091973859816789
53,100,4,11,1.0627394914627075,2.0231499671936035,0.5615662932395935,0.0091983843594789
53,100,5,11,1.0189597606658936,2.0203890800476074,0.5537782907485962,0.0069354935549199
53,100,6,11,1.162493109703064,1.9509066343307493,0.5763166546821594,0.0088738715276122
53,100,7,11,1.2615742683410645,1.9080134630203247,0.5548240542411804,0.0074694561772048
53,100,8,11,1.427466630935669,1.94349467754364,0.5743060111999512,0.0089001515880227
53,100,9,11,1.2107630968093872,2.1027660369873047,0.5793978571891785,0.00788717251271
53,100,10,11,1.2155839204788208,2.0167198181152344,0.5493369102478027,0.0055899475701153
53,100,11,11,1.98379385471344,2.0699987411499023,0.56510990858078,0.0060644913464784
54,100,1,11,2.407738447189331,2.024754524230957,0.5641784071922302,0.0050658122636377
54,100,2,11,1.945019483566284,1.985356569290161,0.5638145804405212,0.0069743548519909
54,100,3,11,1.1616265773773191,2.043841361999512,0.5646352767944336,0.0077622588723897
54,100,4,11,0.9710333943367004,2.06354022026062,0.5568940043449402,0.0075124483555555
54,100,5,11,1.143294334411621,2.0389769077301025,0.5780210494995117,0.0070651764981448
54,100,6,11,1.0835275650024414,1.99789297580719,0.5611202120780945,0.0078484844416379
54,100,7,11,1.0445936918258667,2.082301378250122,0.5532025098800659,0.0067221755161881
54,100,8,11,1.101048469543457,1.9674882888793943,0.5639073252677917,0.0066560134291648
54,100,9,11,1.2637929916381836,2.033958196640014,0.5709136128425598,0.0070725083351135
54,100,10,11,1.173161506652832,2.1665964126586914,0.570975124835968,0.0071433838456869
54,100,11,11,1.2602365016937256,1.975431203842163,0.5703546404838562,0.0076505942270159
55,100,1,11,1.1143829822540283,2.0708673000335693,0.5575278401374817,0.0066877026110887
55,100,2,11,1.2024807929992676,2.0231075286865234,0.5558707118034363,0.0058817043900489
55,100,3,11,1.3757705688476562,1.997292399406433,0.5817747712135315,0.0084914173930883
55,100,4,11,1.2630388736724854,1.892228841781616,0.5686472058296204,0.0078343134373426
55,100,5,11,1.036607265472412,2.072417736053467,0.5493435859680176,0.0068608624860644
55,100,6,11,1.113693118095398,2.095688343048096,0.5605642199516296,0.0088385567069053
55,100,7,11,1.203661561012268,1.9348173141479488,0.5742818117141724,0.0102296136319637
55,100,8,11,1.2022268772125244,2.047410726547241,0.5580764412879944,0.008782560005784
55,100,9,11,1.2805423736572266,1.9843732118606567,0.5733024477958679,0.0061727715656161
55,100,10,11,1.2236908674240112,2.0527937412261963,0.5830369591712952,0.0104790292680263
55,100,11,11,1.183465600013733,1.9261038303375244,0.5693559646606445,0.0053794966079294
56,100,1,11,1.4954025745391846,2.191724300384521,0.6459242701530457,0.0060116751119494
56,100,2,11,2.122351884841919,2.077931880950928,0.5975145101547241,0.0067223254591226
56,100,3,11,2.2950916290283203,2.039003372192383,0.5622219443321228,0.0047130570746958
56,100,4,11,2.2647438049316406,1.9846975803375244,0.5847266316413879,0.0053599821403622
56,100,5,11,1.5306583642959597,2.108827352523804,0.5669084191322327,0.0030297706834971
56,100,6,11,1.202340602874756,1.9778966903686523,0.5787639021873474,0.0038028585258871
56,100,7,11,1.2321913242340088,2.0392422676086426,0.5827264785766602,0.0058248122222721
56,100,8,11,1.176306962966919,2.0442123413085938,0.5814195871353149,0.0056943348608911
56,100,9,11,1.2053831815719604,1.9945082664489744,0.5776488184928894,0.0073556452989578
56,100,10,11,1.1364922523498535,2.04262638092041,0.5795619487762451,0.0068297297693789
56,100,11,11,1.0625262260437012,2.011347532272339,0.5735241770744324,0.006578825879842
57,100,1,11,1.1175408363342283,2.060190439224243,0.5823088884353638,0.0059763980098068
57,100,2,11,1.0264142751693726,1.975139856338501,0.560595691204071,0.0037050922401249
57,100,3,11,1.0932341814041138,2.0662882328033447,0.5798731446266174,0.0034486930817365
57,100,4,11,1.0083951950073242,1.9385243654251096,0.573481023311615,0.0033269594423472
57,100,5,11,1.0911600589752195,2.108804225921631,0.5846561193466187,0.0035633156076073
57,100,6,11,1.1232852935791016,1.9162861108779907,0.5767838954925537,0.0026040007360279
57,100,7,11,1.4314144849777222,2.0956032276153564,0.5965018272399902,0.0021018318366259
57,100,8,11,1.493630290031433,2.022944211959839,0.5865178108215332,0.0025135856121778
57,100,9,11,1.3659582138061523,2.0662384033203125,0.6016754508018494,0.0028620976954698
57,100,10,11,1.1232000589370728,2.037067174911499,0.5875334739685059,0.0029286751523613
57,100,11,11,1.169825792312622,2.0668745040893555,0.5830131769180298,0.0024991873651742
58,100,1,11,1.351785659790039,2.0578761100769043,0.5990846157073975,0.003428308526054
58,100,2,11,1.2310843467712402,2.1222994327545166,0.5828331112861633,0.0026368063408881
58,100,3,11,1.209431529045105,1.8218684196472168,0.5862394571304321,0.0030055209062993
58,100,4,11,1.4341901540756226,2.175143480300904,0.5811449289321899,0.0023712483234703
58,100,5,11,1.5157620906829834,2.042688369750977,0.5954081416130066,0.0035131841432303
58,100,6,11,4.779006004333496,2.1814494132995605,0.6905754804611206,0.0018895138055086
58,100,7,11,4.148563385009766,2.0974538326263428,0.5988264083862305,0.0017766089877113
58,100,8,11,2.121365785598755,2.000437498092652,0.595285177230835,0.0034977588802576
58,100,9,11,1.612656831741333,2.067845106124878,0.6000019311904907,0.0028681221883744
58,100,10,11,1.2271201610565186,1.934700965881348,0.5958756804466248,0.002457192633301
58,100,11,11,1.127354860305786,2.0551202297210693,0.593262255191803,0.0026801899075508
59,100,1,11,1.012341856956482,2.052112102508545,0.583186686038971,0.0023837867192924
59,100,2,11,1.0360482931137085,1.9716475009918213,0.5929736495018005,0.002857819199562
59,100,3,11,1.067091941833496,2.1453516483306885,0.5859221816062927,0.0029194736853241
59,100,4,11,0.9406337738037108,2.101773262023926,0.5748730897903442,0.001928087323904
59,100,5,11,1.0611777305603027,1.9381625652313232,0.5851762890815735,0.0020355801098048
59,100,6,11,1.0223774909973145,2.0525689125061035,0.5819271802902222,0.0034657400101423
59,100,7,11,1.0807846784591677,2.0584633350372314,0.5825874209403992,0.0177286136895418
59,100,8,11,1.0828096866607666,2.0217490196228027,0.9269927740097046,0.3953162431716919
59,100,9,11,0.9361117482185364,2.009678363800049,8.836702346801758,0.0038237834814935
59,100,10,11,2.4924511909484863,2.0813241004943848,1.1247118711471558,0.9307721257209778
59,100,11,11,2.205293655395508,2.205313444137573,0.9369244575500488,0.007269593887031
60,100,1,11,2.886516571044922,2.1055705547332764,0.6996050477027893,0.3154390752315521
60,100,2,11,2.8137319087982178,2.108917713165283,1.9424777030944824,1.412920355796814
60,100,3,11,3.0667967796325684,2.024317502975464,5.495795249938965,2.5275915049860487e-06
60,100,4,11,3.673871517181397,2.2571253776550293,1.168403148651123,7.144961273297668e-06
60,100,5,11,3.395817995071411,2.117037534713745,1.0459098815917969,0.0001064801544998
60,100,6,11,2.8597774505615234,2.1781375408172607,0.9642144441604614,0.0010371772805228
60,100,7,11,2.351170778274536,2.0851755142211914,0.8927087187767029,0.0071930950507521
60,100,8,11,1.874487042427063,2.0661697387695312,0.8171539902687073,0.0386765785515308
60,100,9,11,1.731506109237671,2.0274062156677246,0.7678557634353638,0.0362264215946197
60,100,10,11,1.4936186075210571,1.941994905471801,0.7299226522445679,0.0292877200990915
60,100,11,11,1.4202529191970823,2.0689473152160645,0.708024799823761,0.0235743019729852
61,100,1,11,1.3076763153076172,2.080726146697998,0.6816509366035461,0.0270620621740818
61,100,2,11,1.214359164237976,2.0748775005340576,0.642601728439331,0.0246780570596456
61,100,3,11,1.402879238128662,2.0333080291748047,0.639276921749115,0.0227476172149181
61,100,4,11,1.556905746459961,2.088449478149414,0.6213247179985046,0.0211173258721828
61,100,5,11,1.8245755434036253,2.002680778503418,0.5932124257087708,0.0202992167323827
61,100,6,11,1.7127199172973633,2.119042158126831,0.5874876976013184,0.0200104545801877
61,100,7,11,1.593254566192627,2.0935044288635254,0.5600681900978088,0.0195381511002779
61,100,8,11,1.5914292335510254,2.1035916805267334,0.5572269558906555,0.0199931617826223
61,100,9,11,1.4091535806655884,1.922424554824829,0.5407296419143677,0.0209783669561147
61,100,10,11,1.4738281965255735,2.0610692501068115,0.5418673157691956,0.0253670252859592
61,100,11,11,1.2593586444854736,1.9317103624343872,0.5057207942008972,0.0216946750879287
62,100,1,11,1.4895230531692505,2.074525594711304,0.5477917194366455,0.0336203835904598
62,100,2,11,1.2211896181106567,1.9949266910552976,0.5005784630775452,0.0236873310059309
62,100,3,11,1.034040093421936,1.9990417957305908,0.4882746338844299,0.0277534872293472
62,100,4,11,1.169822096824646,1.9870052337646484,0.5163663029670715,0.0354750826954841
62,100,5,11,1.094994306564331,2.02493953704834,0.4720584452152252,0.0266475528478622
62,100,6,11,1.163508057594299,1.963632345199585,0.491134762763977,0.0364693962037563
62,100,7,11,1.202967643737793,2.002626180648804,0.484186053276062,0.0332102440297603
62,100,8,11,0.99807608127594,1.9714678525924685,0.4780914485454559,0.0343483984470367
62,100,9,11,1.0294345617294312,2.0344443321228027,0.4730559885501861,0.0350684933364391
62,100,10,11,1.1943886280059814,2.0188028812408447,0.4656041264533996,0.0325765386223793
62,100,11,11,1.7762774229049685,2.025496482849121,0.5253760814666748,0.0450659915804863
63,100,1,11,1.7872371673583984,2.064432382583618,0.489179790019989,0.0310915187001228
63,100,2,11,1.485568284988403,1.9103000164031985,0.4580397307872772,0.0365370661020278
63,100,3,11,2.0087313652038574,1.962394952774048,0.491239845752716,0.0386247113347053
63,100,4,11,2.0764315128326416,2.028792142868042,0.4671656489372253,0.0382087603211402
63,100,5,11,1.037101984024048,2.066244125366211,0.4819366335868835,0.0350245535373687
63,100,6,11,0.8739686012268066,2.081549406051636,0.4649882614612579,0.0357369408011436
63,100,7,11,0.7444691061973572,1.9691187143325808,0.4383746385574341,0.031201371923089
63,100,8,11,0.9133715033531188,2.0043141841888428,0.4849642813205719,0.0452308729290962
63,100,9,11,0.9182862639427184,2.032296895980835,0.4657821357250213,0.0267538875341415
63,100,10,11,0.9311724305152892,1.959246039390564,0.4808756113052368,0.037155408412218
63,100,11,11,0.8172962665557861,2.0779879093170166,0.4607868194580078,0.037585075944662
64,100,1,11,0.9622687101364136,2.011913776397705,0.4764370918273926,0.0407818481326103
64,100,2,11,0.8612707853317261,1.9662742614746087,0.4639350771903991,0.0294031500816345
64,100,3,11,0.9721676111221312,1.9767553806304927,0.4760655164718628,0.0382772646844387
64,100,4,11,0.8987424969673157,2.0315237045288086,0.4539959728717804,0.0420310758054256
64,100,5,11,0.9264729022979736,1.9652165174484253,0.4706484079360962,0.0346896722912788
64,100,6,11,0.991307020187378,1.9993935823440552,0.4551843106746673,0.0344044119119644
64,100,7,11,1.10964035987854,1.989495038986206,0.4385181665420532,0.0296042151749134
64,100,8,11,1.4475679397583008,2.0479636192321777,0.4526983797550201,0.0418353006243705
64,100,9,11,1.1419821977615356,1.9897913932800293,0.4456595480442047,0.0352062955498695
64,100,10,11,1.0509459972381592,2.017518997192383,0.4691286087036133,0.0391696691513061
64,100,11,11,0.9729502201080322,2.0113022327423096,0.4575487077236175,0.0286528263241052
65,100,1,11,1.0293970108032229,1.9222551584243768,0.4357970058917999,0.0382136330008506
65,100,2,11,1.1874394416809082,1.8927768468856807,0.4632546901702881,0.0365262627601623
65,100,3,11,1.1311595439910889,1.9374656677246087,0.4728066325187683,0.034433864057064
65,100,4,11,0.9811409711837769,1.9772409200668333,0.4567056894302368,0.0333883799612522
65,100,5,11,0.946475088596344,1.9030818939208984,0.435051828622818,0.031659297645092
65,100,6,11,1.1375646591186523,2.16647744178772,0.4385294616222381,0.0332469753921031
65,100,7,11,1.3220446109771729,1.9330755472183228,0.4524004459381103,0.0416800677776336
65,100,8,11,1.1607626676559448,2.015618085861206,0.4559431076049804,0.0275346711277961
65,100,9,11,0.857922375202179,1.9707019329071045,0.42702317237854,0.0389974787831306
65,100,10,11,0.8694654703140259,1.9798177480697632,0.4464330673217773,0.046679712831974
65,100,11,11,1.0309970378875732,2.0508909225463867,0.461189866065979,0.0385012850165367
66,100,1,11,1.026602268218994,1.9080252647399905,0.439493179321289,0.0241669118404388
66,100,2,11,1.0845398902893066,2.0034611225128174,0.4552388787269592,0.040566511452198
66,100,3,11,0.953737735748291,1.933681845664978,0.4387349486351013,0.0425658710300922
66,100,4,11,1.0027121305465698,2.008496046066284,0.4432297646999359,0.0314086154103279
66,100,5,11,1.1472030878067017,1.9587267637252808,0.4632997214794159,0.0295164734125137
66,100,6,11,0.7181833982467651,2.022751569747925,0.4168379604816437,0.0333015620708465
66,100,7,11,0.8891258239746094,2.0563676357269287,0.4578431844711303,0.0410168729722499
66,100,8,11,0.7525173425674438,1.972285747528076,0.4360166192054748,0.0254254713654518
66,100,9,11,0.6507688760757446,1.961378693580628,0.4124810993671417,0.0445150919258594
66,100,10,11,0.8839507102966309,2.0096890926361084,0.4743074178695678,0.0698208510875701
66,100,11,11,1.0508806705474854,1.9538449048995967,0.4599758088588714,0.0379079841077327
67,100,1,11,1.4464685916900637,1.9485619068145752,0.4277977347373962,0.0593774989247322
67,100,2,11,1.3529189825057983,2.0230414867401123,0.4985199570655823,0.0904468074440956
67,100,3,11,1.091977596282959,2.06364369392395,0.5694653391838074,0.0056705307215452
67,100,4,11,1.11003577709198,1.9354528188705444,0.7955023050308228,0.0050129578448832
67,100,5,11,1.0451719760894775,2.0809576511383057,0.5299069881439209,0.0130760287865996
67,100,6,11,0.7939608097076416,2.014575958251953,0.4433102607727051,0.0230621639639139
67,100,7,11,0.8098255395889282,2.044106721878052,0.4451748728752136,0.0235845781862735
67,100,8,11,1.0026869773864746,2.0149290561676025,0.4508944153785705,0.0319580286741256
67,100,9,11,1.022801160812378,2.038893938064575,0.4155327677726745,0.0230694375932216
67,100,10,11,1.3576109409332275,2.006089925765991,0.4521017670631408,0.0310743562877178
67,100,11,11,1.0865092277526855,2.011927604675293,0.450140506029129,0.0342213027179241
68,100,1,11,0.826288104057312,1.967469930648804,0.4326432645320892,0.0245542526245117
68,100,2,11,0.9324322938919068,2.027491807937622,0.459966093301773,0.0332171767950058
68,100,3,11,0.7844947576522827,1.8808103799819944,0.4319257736206054,0.0321746058762073
68,100,4,11,0.5966138243675232,1.953254461288452,0.4006402194499969,0.0259780250489711
68,100,5,11,0.9041103720664978,1.9553531408309937,0.4644945859909057,0.0353412106633186
68,100,6,11,0.7374342679977417,2.0620880126953125,0.4139104187488556,0.0262750163674354
68,100,7,11,1.0181517601013184,1.9717864990234373,0.4443212747573852,0.0315874516963958
68,100,8,11,0.9188148379325868,2.030380249023437,0.4198440909385681,0.0285424441099166
68,100,9,11,0.8332360982894897,1.9451632499694824,0.4026641845703125,0.0311765000224113
68,100,10,11,0.7687020897865295,2.068150758743286,0.4284237325191498,0.0371241234242916
68,100,11,11,0.8329569101333618,1.99371874332428,0.4461252093315124,0.0267282463610172
69,100,1,11,0.8178346753120422,1.973544716835022,0.4424029290676117,0.0320766419172287
69,100,2,11,0.8379557132720947,1.92412793636322,0.4212097227573395,0.0308841802179813
69,100,3,11,0.9582890868186952,1.923747539520264,0.4347773194313049,0.0351796373724937
69,100,4,11,0.9702380299568176,2.0231029987335205,0.4204694628715515,0.0312838330864906
69,100,5,11,0.9103915691375732,1.9533380270004272,0.4169066548347473,0.0255385190248489
69,100,6,11,0.9088249206542968,1.9131829738616943,0.4283053874969482,0.040354773402214
69,100,7,11,1.008420467376709,1.9836454391479488,0.4615561068058014,0.0561526417732238
69,100,8,11,0.8402328491210938,1.9322433471679688,0.4418081641197204,0.0065980064682662
69,100,9,11,1.0571541786193848,2.001458168029785,0.4986741840839386,0.042492676526308
69,100,10,11,0.912251114845276,2.0166614055633545,0.4403758347034454,0.0412949994206428
69,100,11,11,0.919958472251892,1.9862256050109863,0.4409572780132293,0.0168295614421367
70,100,1,11,0.9591841697692872,2.0663650035858154,0.4395663738250732,0.0309773683547973
70,100,2,11,0.963034987449646,1.9349889755249023,0.4115867912769317,0.0358957424759864
70,100,3,11,3.662273406982422,2.163922071456909,0.48829185962677,0.040132075548172
70,100,4,11,4.479946613311768,2.0194098949432373,0.4453209936618805,0.0331981033086776
70,100,5,11,2.222262382507324,2.056990623474121,0.444877952337265,0.0267081372439861
70,100,6,11,0.9693729877471924,2.0100903511047363,0.4340709149837494,0.0270128510892391
70,100,7,11,1.0617974996566772,2.04609489440918,0.4640398025512695,0.0339878238737583
70,100,8,11,0.7031455636024475,1.996099710464477,0.4117206931114197,0.0274890474975109
70,100,9,11,0.8051414489746094,1.997713923454285,0.4446616172790527,0.0289534740149974
70,100,10,11,0.812431812286377,1.9882100820541384,0.4373489916324615,0.0334620028734207
70,100,11,11,0.8222297430038452,1.970157265663147,0.4279092252254486,0.0327618792653083
71,100,1,11,0.8203219175338745,2.0303449630737305,0.4403485059738159,0.0260558985173702
71,100,2,11,0.6380557417869568,1.9102030992507928,0.4164432883262634,0.0289789959788322
71,100,3,11,0.692531406879425,1.9480113983154297,0.4230888485908508,0.0412850566208362
71,100,4,11,0.6576094031333923,2.025038003921509,0.4201624989509582,0.03316156193614
71,100,5,11,0.7978666424751282,1.9732017517089844,0.4466690421104431,0.0131526598706841
71,100,6,11,0.6262768507003784,2.0417723655700684,0.4171425998210907,0.0645352900028228
71,100,7,11,0.6518375873565674,1.9857178926467896,0.5709034204483032,0.2067171782255172
71,100,8,11,0.6761733889579773,1.9934993982315063,3.407454252243042,1.837648414948489e-05
71,100,9,11,1.4610668420791626,1.9621903896331787,1.1269289255142212,1.730905205477029e-05
71,100,10,11,1.3457772731781006,2.0579609870910645,0.9731898307800292,2.7515983674675223e-05
71,100,11,11,1.626396894454956,2.016864776611328,0.8690826892852783,3.3721902582328767e-05
72,100,1,11,1.9377875328063965,2.0745460987091064,0.7380572557449341,0.0010563143296167
72,100,2,11,2.359694242477417,2.0621886253356934,0.6404075026512146,0.0199207346886396
72,100,3,11,1.862813830375672,1.982940554618836,0.5833747386932373,0.0243265181779861
72,100,4,11,1.227339744567871,1.941029906272888,0.5475395321846008,0.0170149821788072
72,100,5,11,0.9763432145118712,1.925275802612305,0.5052053332328796,0.0152778653427958
72,100,6,11,0.9351613521575928,1.9123077392578125,0.4696541130542755,0.0138763524591922
72,100,7,11,0.9652268290519714,2.063000202178955,0.471693217754364,0.0146369030699133
72,100,8,11,0.8136059045791626,2.006817579269409,0.4354836642742157,0.0135621987283229
72,100,9,11,0.8940654993057251,1.966475486755371,0.4646421670913696,0.0181232672184705
72,100,10,11,0.7408945560455322,2.014169216156006,0.438083678483963,0.0200979933142662
72,100,11,11,0.8214317560195923,1.987069129943848,0.4358162879943847,0.0215257294476032
73,100,1,11,0.8618818521499634,1.9403879642486568,0.4310255646705627,0.0205420218408107
73,100,2,11,0.9529248476028442,2.037686347961426,0.453284353017807,0.0242548063397407
73,100,3,11,0.8071889281272888,1.9982854127883911,0.4291425049304962,0.0218272171914577
73,100,4,11,0.7572986483573914,1.9721274375915527,0.4266988039016723,0.023288169875741
73,100,5,11,0.8002826571464539,2.053293943405152,0.4166532158851623,0.0241069495677948
73,100,6,11,1.082807183265686,2.0651094913482666,0.4556615352630615,0.0288213081657886
73,100,7,11,0.8919789791107178,2.0716700553894043,0.4409070014953613,0.0261120870709419
73,100,8,11,0.7895079851150513,1.9745395183563232,0.4246892929077148,0.0231177154928445
73,100,9,11,0.8809043169021606,1.978973150253296,0.4331739246845245,0.0253103002905845
73,100,10,11,0.8616279363632202,2.011963129043579,0.4186753630638122,0.0243749246001243
73,100,11,11,0.867034375667572,2.062572717666626,0.4124802052974701,0.0258336402475833
74,100,1,11,1.0417463779449463,1.909476399421692,0.3982211351394653,0.0241015814244747
74,100,2,11,1.278014063835144,2.034217834472656,0.4302210211753845,0.0288244672119617
74,100,3,11,0.94874370098114,1.948452353477478,0.4282599091529846,0.023856172338128
74,100,4,11,0.8468227386474609,2.0753042697906494,0.4242381453514099,0.0238183625042438
74,100,5,11,0.909027338027954,2.0169034004211426,0.4388679265975952,0.0269661992788314
74,100,6,11,0.8658137321472168,2.023211479187012,0.4114443957805633,0.0241073109209537
74,100,7,11,0.6807522177696228,2.126682758331299,0.4020459949970245,0.0264256931841373
74,100,8,11,0.8433886170387268,1.9712151288986208,0.4310667812824249,0.0289252549409866
74,100,9,11,0.9291301369667052,2.084555625915528,0.44017094373703,0.0254154056310653
74,100,10,11,0.8671544790267944,2.006254434585572,0.4385388493537903,0.0246465038508176
74,100,11,11,0.7738745212554932,1.979051232337952,0.4253665804862976,0.0233981143683195
75,100,1,11,0.7687895894050598,1.9381612539291384,0.4195107519626617,0.0279613621532917
75,100,2,11,0.9351873993873596,2.1007657051086426,0.4490111768245697,0.031266201287508
75,100,3,11,0.8077468276023865,1.9457228183746336,0.3862368762493133,0.0193641819059848
75,100,4,11,1.0757806301116943,1.993494272232056,0.4015538990497589,0.0252783112227916
75,100,5,11,1.5866942405700684,2.0027434825897217,0.4198431074619293,0.0275001488626003
75,100,6,11,1.3915135860443115,1.989978551864624,0.4283676147460937,0.0270015653222799
75,100,7,11,1.2178654670715332,2.077522993087769,0.4273421466350555,0.0267288126051425
75,100,8,11,1.0859317779541016,1.982074499130249,0.433930903673172,0.02667105384171
75,100,9,11,1.091988205909729,1.9758301973342896,0.4093837141990661,0.0231601763516664
75,100,10,11,1.135973572731018,2.047293186187744,0.4049592316150665,0.0266839824616909
75,100,11,11,0.9768667221069336,1.97480058670044,0.450407862663269,0.0266048070043325
