epoch,num_epochs,batch,num_batchs,TotalLoss_vae,TotalLoss_g,D_TotalLoss_g,D_TotalLoss_d
76,100,1,11,0.7954638004302979,1.9214526414871216,0.4293862581253052,0.0223255194723606
76,100,2,11,0.7255538702011108,2.022594928741455,0.4226124584674835,0.0278475135564804
76,100,3,11,0.6589592695236206,1.8733391761779783,0.4017417430877685,0.0243630558252334
76,100,4,11,0.7537623643875122,1.969240665435791,0.41925710439682,0.0279291756451129
76,100,5,11,0.7589858770370483,2.078240394592285,0.4213196039199829,0.0220394656062126
76,100,6,11,0.9524478316307068,1.916803836822509,0.449571281671524,0.026449890807271
76,100,7,11,0.7111369371414185,2.094270706176758,0.4142853617668152,0.0252307206392288
76,100,8,11,0.6566805839538574,2.084618330001831,0.4037762284278869,0.0256299190223217
76,100,9,11,0.70586758852005,2.0141704082489014,0.409485787153244,0.0346972905099391
76,100,10,11,0.9231348037719728,2.018605709075928,0.4482932984828949,0.0137980030849576
76,100,11,11,0.6947858333587646,1.9614356756210327,0.3936939835548401,0.0315113514661788
77,100,1,11,0.7522830963134766,1.9625225067138672,0.4247790277004242,0.0486827753484249
77,100,2,11,0.8161616325378418,1.98232650756836,0.5204671025276184,0.00247114431113
77,100,3,11,0.9667521715164183,2.0572752952575684,0.5634042024612427,0.0040080659091472
77,100,4,11,1.1866556406021118,2.0134644508361816,0.4922506213188171,0.01044796500355
77,100,5,11,1.1324305534362793,1.9125874042510984,0.4456977546215057,0.0147179123014211
77,100,6,11,0.764271080493927,2.0183491706848145,0.4164464473724365,0.0158229079097509
77,100,7,11,0.858096718788147,2.0540802478790283,0.4106703400611877,0.0202975384891033
77,100,8,11,1.0365839004516602,1.982924580574036,0.4176678359508514,0.0226030498743057
77,100,9,11,0.8444386720657349,2.036782503128052,0.4086735546588897,0.0224784985184669
77,100,10,11,0.7637723088264465,1.9123108386993408,0.3966647982597351,0.0229548849165439
77,100,11,11,0.8415465950965881,1.9704360961914065,0.4324893951416015,0.0279034003615379
78,100,1,11,0.8708337545394897,2.0024917125701904,0.4259042739868164,0.0188285894691944
78,100,2,11,0.9245617389678956,2.0401206016540527,0.4129403531551361,0.0210158824920654
78,100,3,11,0.7796868085861206,1.9461429119110107,0.4121050536632538,0.0310666281729936
78,100,4,11,0.8531213402748108,2.0035853385925293,0.4127810895442962,0.0175188798457384
78,100,5,11,0.8229971528053284,2.0161941051483154,0.4102343618869781,0.0234148874878883
78,100,6,11,0.6952440142631531,2.007131338119507,0.4077777564525604,0.0248176865279674
78,100,7,11,0.8366507887840271,1.9573413133621216,0.4250630736351013,0.0246921237558126
78,100,8,11,0.8867567777633667,2.0609941482543945,0.437514454126358,0.0248594805598258
78,100,9,11,0.7228769063949585,1.939823031425476,0.4047747552394867,0.0234820134937763
78,100,10,11,1.0521457195281982,1.962911605834961,0.4108912050724029,0.0287140905857086
78,100,11,11,1.5578737258911133,1.970165729522705,0.3980760276317596,0.019879437983036
79,100,1,11,1.3357104063034058,1.9587626457214355,0.4120474457740783,0.0286453440785408
79,100,2,11,0.9151579737663268,1.9430323839187624,0.4336920082569122,0.0228707678616046
79,100,3,11,0.736219048500061,1.885689377784729,0.4035839736461639,0.0223267376422882
79,100,4,11,0.8184064030647278,2.062053680419922,0.4208883047103882,0.0256564058363437
79,100,5,11,0.9620763659477234,2.10584020614624,0.4337083697319031,0.029826782643795
79,100,6,11,0.992879331111908,2.019106388092041,0.4096579551696777,0.0234277974814176
79,100,7,11,0.7404772043228149,1.9696471691131592,0.408949464559555,0.0245185084640979
79,100,8,11,0.7644136548042297,1.9640617370605469,0.3944083750247955,0.0246716178953647
79,100,9,11,0.7356891632080078,2.099935293197632,0.3994978368282318,0.0282304491847753
79,100,10,11,0.7149816751480103,1.971410632133484,0.3906046450138092,0.0189411360770463
79,100,11,11,0.896776556968689,1.9079829454422,0.4222893714904785,0.0261664055287837
80,100,1,11,0.7065667510032654,1.983808279037476,0.4003762304782867,0.024338960647583
80,100,2,11,0.7407222390174866,1.986538767814636,0.406928539276123,0.0272486303001642
80,100,3,11,0.7039731740951538,1.9585992097854608,0.3936316072940826,0.0201605185866355
80,100,4,11,0.8982535004615784,1.9988374710083008,0.4327343106269836,0.0321936011314392
80,100,5,11,1.5826774835586548,1.943405747413636,0.4497703611850738,0.069136768579483
80,100,6,11,2.4014503955841064,2.008988857269287,1.3307714462280271,0.0004410326946526
80,100,7,11,1.920537233352661,2.0886318683624268,0.9088503122329712,0.0002262078050989
80,100,8,11,1.604733109474182,2.173470497131348,0.7003150582313538,0.0003924876509699
80,100,9,11,1.939680099487305,1.9990395307540887,0.6108676195144653,0.0015547181246802
80,100,10,11,1.6404507160186768,1.9581085443496704,0.5608316659927368,0.0050097662024199
80,100,11,11,1.0755181312561035,2.0772762298583984,0.51204514503479,0.007471740245819
81,100,1,11,0.8883471488952637,1.9762043952941888,0.4710497558116913,0.0079935640096664
81,100,2,11,1.146180272102356,2.0122668743133545,0.5036478042602539,0.0091406591236591
81,100,3,11,0.9254760146141052,1.9482994079589844,0.4545016586780548,0.0091075841337442
81,100,4,11,0.99860680103302,2.07070255279541,0.4869676232337951,0.0115808080881834
81,100,5,11,0.7568554878234863,2.0580508708953857,0.4344119727611542,0.0123267788439989
81,100,6,11,0.9263705015182496,2.030071258544922,0.4626141488552093,0.0145117007195949
81,100,7,11,0.8441770076751709,1.9247982501983645,0.4397645592689514,0.0140023874118924
81,100,8,11,0.8852592706680298,2.008636236190796,0.4139174520969391,0.0149011705070734
81,100,9,11,1.3727333545684814,1.9696277379989624,0.4350651800632477,0.0161261186003685
81,100,10,11,1.6209253072738647,1.88452672958374,0.4270132780075073,0.0180072337388992
81,100,11,11,1.3730196952819824,2.008899688720703,0.418020486831665,0.0151964891701936
82,100,1,11,0.9903069734573364,2.0142688751220703,0.4119103848934173,0.0169240236282348
82,100,2,11,0.9275505542755128,1.9896975755691528,0.4429064691066742,0.0185050368309021
82,100,3,11,0.8294695615768433,1.880441188812256,0.4172541201114654,0.0175018832087516
82,100,4,11,0.7399669885635376,2.013814687728882,0.3978184759616852,0.0166359823197126
82,100,5,11,0.7452858090400696,2.0146117210388184,0.4120479524135589,0.0184983164072036
82,100,6,11,0.7799468040466309,2.1484315395355225,0.4350526332855224,0.015912652015686
82,100,7,11,1.043000102043152,1.9834650754928589,0.4541479647159576,0.0175337642431259
82,100,8,11,1.0619447231292725,2.071488618850708,0.4050547480583191,0.017889067530632
82,100,9,11,1.2876834869384766,1.861205101013184,0.4423017501831054,0.0210048370063304
82,100,10,11,1.1011075973510742,2.032637357711792,0.4318667948246002,0.0177490133792161
82,100,11,11,0.9652787446975708,2.0345702171325684,0.4209156930446625,0.0181239023804664
83,100,1,11,0.9614917039871216,2.093478202819824,0.4177131652832031,0.0207085162401199
83,100,2,11,0.7789883017539978,2.0422027111053467,0.4172124564647674,0.0169204585254192
83,100,3,11,0.6870148777961731,1.9797587394714355,0.4070136547088623,0.0179635807871818
83,100,4,11,0.9180572628974916,2.0797486305236816,0.4509824812412262,0.0199478790163993
83,100,5,11,0.678403377532959,1.9050363302230835,0.3922566175460815,0.0174423921853303
83,100,6,11,0.7923749685287476,2.040877342224121,0.4192506670951843,0.0225527063012123
83,100,7,11,0.7959197759628296,2.0015785694122314,0.4233783483505249,0.0133437076583504
83,100,8,11,0.7135145664215088,1.902335524559021,0.4092593789100647,0.0174463484436273
83,100,9,11,0.7516409158706665,1.976047158241272,0.4205564260482788,0.0171022340655326
83,100,10,11,0.7633812427520752,1.9892246723175049,0.4081520438194275,0.0191044434905052
83,100,11,11,0.7700753211975098,1.9907081127166748,0.4086672067642212,0.0186150297522544
84,100,1,11,0.7477203607559204,2.0355377197265625,0.4023485779762268,0.0190955884754657
84,100,2,11,0.8260091543197632,2.175165891647339,0.4154124557971954,0.018224973231554
84,100,3,11,0.7662982940673828,2.0171544551849365,0.3965123295783996,0.0188974849879741
84,100,4,11,0.8428516387939453,1.93801498413086,0.3877159059047699,0.0185262784361839
84,100,5,11,0.7781995534896851,2.04681134223938,0.4098981022834778,0.0201899074018001
84,100,6,11,0.9378137588500975,1.9050918817520144,0.4428006410598755,0.0176064781844615
84,100,7,11,0.8606449365615845,1.9520163536071773,0.4183842241764068,0.0193307362496852
84,100,8,11,0.8322470188140869,2.042626142501831,0.4233752489089966,0.0195713564753532
84,100,9,11,0.7576446533203125,2.191227674484253,0.3957214653491974,0.0174526050686836
84,100,10,11,1.198425531387329,1.956573367118836,0.4097348749637604,0.0203994307667017
84,100,11,11,1.2603870630264282,1.955693364143372,0.4058330655097961,0.0196316465735435
85,100,1,11,1.063667058944702,1.996131896972656,0.3947090208530426,0.0188256707042455
85,100,2,11,0.8644875288009644,1.989416480064392,0.4216111004352569,0.0215461421757936
85,100,3,11,0.7643725275993347,1.9953856468200684,0.4146581888198852,0.0140850218012928
85,100,4,11,0.7841492891311646,2.0006649494171143,0.4077431559562683,0.0180983208119869
85,100,5,11,0.7661117315292358,1.9527512788772583,0.3900961279869079,0.0198611784726381
85,100,6,11,0.8068947792053223,2.0395662784576416,0.4077226519584656,0.0179400742053985
85,100,7,11,0.6444975137710571,2.0877058506011963,0.3973048627376556,0.0228505227714777
85,100,8,11,0.7410967946052551,1.879906415939331,0.4185153543949127,0.0161902792751789
85,100,9,11,0.7916024327278137,1.9620156288146973,0.4256835877895355,0.0196448117494583
85,100,10,11,0.8626083135604858,2.033334732055664,0.4235088527202606,0.0260830931365489
85,100,11,11,0.7851450443267822,1.9272480010986328,0.4056292474269867,0.0053297118283808
86,100,1,11,0.8427499532699585,1.9050748348236084,0.4202620685100555,0.0234895199537277
86,100,2,11,0.7761461734771729,1.9583665132522583,0.4562223851680755,0.0711577534675598
86,100,3,11,0.7224920392036438,2.0577523708343506,2.818101167678833,3.863064193865284e-06
86,100,4,11,1.497889757156372,1.999297380447388,0.967360019683838,5.546849934034981e-06
86,100,5,11,1.6685054302215576,2.1512725353240967,0.782866358757019,0.000131111824885
86,100,6,11,1.8304680585861208,2.009000301361084,0.6818779706954956,0.0019134086323902
86,100,7,11,1.437631130218506,1.941280484199524,0.6244810819625854,0.0063917739316821
86,100,8,11,1.0436232089996338,2.001404285430908,0.5674742460250854,0.0066891224123537
86,100,9,11,1.042658448219299,1.930321455001831,0.5388298630714417,0.0051689045503735
86,100,10,11,1.1478214263916016,2.0021297931671143,0.5441939830780029,0.0046092909760773
86,100,11,11,1.197925090789795,1.9877099990844729,0.514657735824585,0.0041289716027677
87,100,1,11,1.1128877401351929,1.8609371185302728,0.5115481615066528,0.0048957075923681
87,100,2,11,0.8552514910697937,1.9473681449890137,0.475181519985199,0.0045139272697269
87,100,3,11,0.9705928564071656,1.970936298370361,0.490616500377655,0.0039995075203478
87,100,4,11,0.8020198941230774,2.039926052093506,0.4423662424087524,0.0063700545579195
87,100,5,11,0.8405183553695679,1.959617495536804,0.4542144536972046,0.0069932369515299
87,100,6,11,0.8454486727714539,2.066275119781494,0.4487465322017669,0.0090619828552007
87,100,7,11,0.9893521070480348,2.019300937652588,0.4528389573097229,0.0115931322798132
87,100,8,11,0.8847341537475586,2.138469219207764,0.4406458735466003,0.0126758962869644
87,100,9,11,0.7583090662956238,2.087632179260254,0.4044874012470245,0.0168909467756748
87,100,10,11,0.998158872127533,2.15982723236084,0.4365998804569244,0.0216481909155845
87,100,11,11,0.8274849653244019,2.173336267471313,0.3960742652416229,0.017714861780405
88,100,1,11,1.0583207607269287,2.0942628383636475,0.4421865940093994,0.0247730743139982
88,100,2,11,1.474323272705078,2.056570291519165,0.4238165915012359,0.0111631751060485
88,100,3,11,2.981095314025879,2.0708227157592773,0.4198639392852783,0.0177927464246749
88,100,4,11,1.2383203506469729,1.9576841592788696,0.4186379015445709,0.0239897593855857
88,100,5,11,0.891837477684021,2.1737000942230225,0.4355102181434631,0.0055895699188113
88,100,6,11,0.9275587201118468,1.9148200750350952,0.4435995519161224,0.0143259223550558
88,100,7,11,0.6676812767982483,1.9642798900604248,0.4049756824970245,0.0162348523736
88,100,8,11,0.788229763507843,1.986650824546814,0.4291690289974212,0.0166964940726757
88,100,9,11,0.7860124111175537,1.9839043617248533,0.4342808127403259,0.026284160092473
88,100,10,11,0.6722463965415955,1.9499982595443728,0.4223692715167999,0.0026995856314897
88,100,11,11,0.8317468762397766,1.816344857215881,0.4123543798923492,0.0073319654911756
89,100,1,11,0.8535025715827942,1.9608641862869265,0.4210515022277832,0.0109980711713433
89,100,2,11,0.646564245223999,2.05289077758789,0.3959194123744964,0.0156948678195476
89,100,3,11,0.8009072542190552,2.0262937545776367,0.4124674797058105,0.0184351876378059
89,100,4,11,0.7245051264762878,2.014587879180908,0.4140390455722809,0.0221516173332929
89,100,5,11,0.6811638474464417,2.0952036380767822,0.4107585549354553,0.0093309031799435
89,100,6,11,0.9389113187789916,1.900261759757996,0.4497908353805542,0.0143141914159059
89,100,7,11,0.7467904686927795,1.962548971176148,0.4146511256694793,0.0187709182500839
89,100,8,11,0.6917535662651062,2.0239086151123047,0.3825637102127075,0.0182669814676046
89,100,9,11,0.692038893699646,1.9645806550979608,0.3936512470245361,0.0318660400807857
89,100,10,11,0.7179561257362366,2.027194023132324,0.5975308418273926,0.0006979450699873
89,100,11,11,0.92004132270813,2.007150411605835,0.5650069117546082,0.0008311829296872
90,100,1,11,0.9765475392341614,2.176708698272705,0.5165749192237854,0.0009495620033703
90,100,2,11,0.8864874839782715,1.9152579307556152,0.4952054619789123,0.0018961131572723
90,100,3,11,0.8240022659301758,1.984687328338623,0.4623980820178985,0.0032541854307055
90,100,4,11,0.9768369793891908,2.0577914714813232,0.4678705036640167,0.004629326518625
90,100,5,11,0.8569585680961609,2.017833948135376,0.4068466126918793,0.0059665162116289
90,100,6,11,0.9461269378662108,2.017059803009033,0.4327777326107025,0.0077757909893989
90,100,7,11,0.7962473630905151,1.9404869079589844,0.4253997504711151,0.0093763088807463
90,100,8,11,0.7330358624458313,2.0043227672576904,0.4004603326320648,0.0108976950868964
90,100,9,11,0.9024374485015868,2.0487260818481445,0.4063884913921356,0.0126723377034068
90,100,10,11,0.8426411151885986,1.996847152709961,0.4167526364326477,0.0165187194943428
90,100,11,11,0.8701664209365845,2.070009231567383,0.4199343621730804,0.0141577515751123
91,100,1,11,0.8643151521682739,2.036062479019165,0.4089863896369934,0.022135641425848
91,100,2,11,0.8879766464233398,1.9337797164916992,0.4612730741500854,0.0031640324741601
91,100,3,11,0.6429852843284607,1.9296663999557493,0.4036042690277099,0.0081392619758844
91,100,4,11,0.7645910382270813,2.0098583698272705,0.4155184328556061,0.0097977723926305
91,100,5,11,0.8085449934005737,1.965837836265564,0.4154568910598755,0.0122511852532625
91,100,6,11,0.7818000912666321,2.022590160369873,0.4041050374507904,0.0156084867194294
91,100,7,11,0.699429452419281,1.91244375705719,0.3759167492389679,0.016404666006565
91,100,8,11,0.8172823190689087,1.9346224069595337,0.425197035074234,0.0301683954894542
91,100,9,11,0.8477080464363098,2.0018858909606934,0.7299267053604126,0.0002088831097353
91,100,10,11,1.199740290641785,2.084038257598877,0.5939425826072693,0.0003044683835469
91,100,11,11,1.1380529403686523,1.9946084022521973,0.5341424942016602,0.000478653673781
92,100,1,11,0.9365745186805724,2.025599956512451,0.5091238021850586,0.0010242315474897
92,100,2,11,0.961421012878418,1.897266626358032,0.5067600607872009,0.0017850135918706
92,100,3,11,0.9288533329963684,2.032292366027832,0.4692422151565552,0.0027321891393512
92,100,4,11,1.2265570163726809,2.045811414718628,0.4527041018009186,0.0037927634548395
92,100,5,11,1.1005350351333618,1.980734705924988,0.4512425661087036,0.0034583576489239
92,100,6,11,0.9128328561782836,2.053826808929444,0.4592241942882538,0.0045025483705103
92,100,7,11,0.6464889049530029,2.030801057815552,0.4080718755722046,0.0053599886596202
92,100,8,11,0.7647492289543152,1.9697564840316768,0.4280293583869934,0.0061426940374076
92,100,9,11,0.8259733319282532,2.012251377105713,0.4412361681461334,0.0080413948744535
92,100,10,11,0.6954688429832458,1.9241533279418943,0.4073755443096161,0.0089716324582695
92,100,11,11,0.9054497480392456,2.0790271759033203,0.4431922137737274,0.0104742860421538
93,100,1,11,0.7762922048568726,2.008565187454224,0.410015344619751,0.0111815109848976
93,100,2,11,0.7268751263618469,2.026059627532959,0.3906841278076172,0.0129373036324977
93,100,3,11,0.943899154663086,1.997496247291565,0.4066662788391113,0.0124307703226804
93,100,4,11,1.0947271585464478,1.9950281381607056,0.4212945401668548,0.0147298499941825
93,100,5,11,0.9852851033210754,1.9118348360061648,0.4099051058292389,0.0134606016799807
93,100,6,11,0.8156216144561768,1.9651190042495728,0.4033886194229126,0.0207334775477647
93,100,7,11,1.142572283744812,2.0134098529815674,0.4837046861648559,0.0029785027727484
93,100,8,11,1.135812759399414,2.0386483669281006,0.4551621973514557,0.0050242724828422
93,100,9,11,0.815703809261322,2.029860019683838,0.4375893473625183,0.0056613301858305
93,100,10,11,0.7644248008728027,1.9694461822509768,0.4262551665306091,0.0067308079451322
93,100,11,11,0.7134897112846375,1.999178409576416,0.4033525288105011,0.0077362661249935
94,100,1,11,0.8362463712692261,1.965851068496704,0.4079932272434234,0.0107416324317455
94,100,2,11,0.7533004283905029,2.1422080993652344,0.3988061249256134,0.0105633419007062
94,100,3,11,0.6897419691085815,1.9417744874954224,0.3790757060050964,0.0127225639298558
94,100,4,11,0.8270688652992249,1.9745796918869016,0.4093418419361114,0.0144183188676834
94,100,5,11,0.7785021662712097,1.9473031759262085,0.4189336597919464,0.0188159942626953
94,100,6,11,0.7352680563926697,2.0328118801116943,0.4379843473434448,0.0060736876912415
94,100,7,11,0.745466411113739,2.005929946899414,0.4186413884162903,0.0075302198529243
94,100,8,11,0.6918231248855591,1.944193840026856,0.3947899043560028,0.009533429518342
94,100,9,11,0.8448039293289185,1.9239939451217647,0.3986979126930237,0.0114618279039859
94,100,10,11,1.0926201343536377,2.067042350769043,0.4019190073013305,0.0138594452291727
94,100,11,11,0.7235446572303772,1.9865710735321045,0.4117038547992706,0.0261189732700586
95,100,1,11,0.7018535733222961,2.0722920894622803,0.8883049488067627,9.743074770085514e-05
95,100,2,11,1.0869098901748655,2.0472540855407715,0.602576494216919,0.0001237805699929
95,100,3,11,1.3066987991333008,2.062573194503784,0.5653200149536133,0.0003027076600119
95,100,4,11,1.1341242790222168,2.080425262451172,0.5200570821762085,0.0007451412966474
95,100,5,11,1.2255231142044067,1.9879263639450075,0.5064358711242676,0.0014754477888345
95,100,6,11,1.0640203952789309,1.9829360246658323,0.4921729862689972,0.002321500563994
95,100,7,11,1.0367803573608398,2.070022821426392,0.4770569801330566,0.002686430234462
95,100,8,11,1.3196192979812622,2.050811290740967,0.4847678542137146,0.0025704202707856
95,100,9,11,0.8666234016418457,1.991152286529541,0.4488436877727508,0.0030053663067519
95,100,10,11,0.9469665288925172,1.997262954711914,0.4692150354385376,0.0033521286677569
95,100,11,11,0.8826082944869995,1.9641356468200684,0.4650747179985046,0.0039606345817446
96,100,1,11,0.8948292136192322,2.044724941253662,0.4608132839202881,0.0048989802598953
96,100,2,11,0.8795871138572693,1.96694815158844,0.4570810198783874,0.0052895564585924
96,100,3,11,0.765938937664032,1.867575645446777,0.4226599037647247,0.0060477047227323
96,100,4,11,0.8674175143241882,2.002713680267334,0.4313507974147796,0.0079793939366936
96,100,5,11,1.0017565488815308,1.9458332061767576,0.4403944015502929,0.008124878630042
96,100,6,11,0.7612090110778809,2.1110587120056152,0.3886533677577972,0.0091800866648554
96,100,7,11,0.9716976881027222,2.036102533340454,0.4160477221012115,0.0097577469423413
96,100,8,11,0.7685501575469971,1.9040592908859253,0.414057195186615,0.0110014881938695
96,100,9,11,0.7790786623954773,2.074955940246582,0.425398588180542,0.0112440921366214
96,100,10,11,0.8112875819206238,1.9575904607772827,0.415646880865097,0.0177673734724521
96,100,11,11,0.7388169169425964,1.997125744819641,0.4943780303001404,0.0011391463922336
97,100,1,11,0.7018455862998962,2.0039501190185547,0.4503157436847687,0.0020185268949717
97,100,2,11,0.9697240591049194,2.08567476272583,0.4886239171028137,0.0028250822797417
97,100,3,11,0.7437943816184998,1.9823617935180664,0.4383134543895721,0.0030287345871329
97,100,4,11,0.7797385454177856,2.0030205249786377,0.4283838868141174,0.0039838915690779
97,100,5,11,0.7785216569900513,1.9557676315307613,0.4119905233383178,0.0048397751525044
97,100,6,11,0.6387679576873779,2.003190755844116,0.3835023939609527,0.0060141114518046
97,100,7,11,0.9110229015350342,1.9631032943725584,0.42133828997612,0.0075130951590836
97,100,8,11,1.4337756633758545,2.124009609222412,0.4085285067558288,0.0088114030659198
97,100,9,11,1.2568644285202026,2.017085552215576,0.3991075456142425,0.0096157426014542
97,100,10,11,0.9124395847320556,2.004775285720825,0.3995772898197174,0.0133099053055047
97,100,11,11,0.8699599504470825,1.924890637397766,0.4103767275810241,0.0124228131026029
98,100,1,11,0.938970983028412,1.945439457893372,0.4688169360160827,0.0378699116408824
98,100,2,11,0.7297720313072205,1.9932180643081665,2.4442763328552246,2.875903874155483e-06
98,100,3,11,1.092830777168274,2.041824579238892,0.6928297281265259,9.362697164760904e-05
98,100,4,11,0.9547262787818908,1.9925371408462524,0.6114122271537781,0.0007853535935282
98,100,5,11,1.0193332433700562,1.9117258787155151,0.5774247050285339,0.0024886114988476
98,100,6,11,0.9176596999168396,1.889825701713562,0.5496684908866882,0.0028212200850248
98,100,7,11,1.0141538381576538,2.066848039627075,0.5337232947349548,0.0028631058521568
98,100,8,11,1.0615863800048828,1.959725379943848,0.5234197378158569,0.0024123194161802
98,100,9,11,1.006583333015442,1.9121007919311523,0.5278563499450684,0.0021574555430561
98,100,10,11,0.9687702059745787,2.0575039386749268,0.5307753086090088,0.0016934443265199
98,100,11,11,0.9867870807647704,1.9362698793411253,0.5071062445640564,0.0018442228902131
99,100,1,11,1.2781457901000977,2.060619831085205,0.5282283425331116,0.0018771430477499
99,100,2,11,1.4146506786346436,2.010716438293457,0.4921662807464599,0.0020443797111511
99,100,3,11,1.3000913858413696,2.101418972015381,0.4867591261863708,0.0023023006506264
99,100,4,11,1.0537785291671753,1.967674970626831,0.4726359844207763,0.0027631423436105
99,100,5,11,0.8562250137329102,2.081199884414673,0.4535205066204071,0.0033572665415704
99,100,6,11,0.8884533643722534,1.9687460660934448,0.4434650540351867,0.003467190079391
99,100,7,11,1.0185071229934692,1.905017375946045,0.4584709405899048,0.0042736586183309
99,100,8,11,1.3299829959869385,1.9517924785614007,0.4488205909729004,0.0053371782414615
99,100,9,11,1.2982441186904907,2.033667802810669,0.4431116282939911,0.006254153791815
99,100,10,11,0.8973554372787476,1.987325549125672,0.4208287298679352,0.0061948080547153
99,100,11,11,0.781316876411438,2.0233845710754395,0.4199539124965668,0.0080095548182725
100,100,1,11,0.8396931886672974,1.929035186767578,0.4212470948696136,0.0086048264056444
100,100,2,11,0.9208148717880248,1.9765093326568604,0.4302773475646972,0.0114589948207139
100,100,3,11,0.7902567386627197,1.967555046081543,0.4170666933059692,0.0111069232225418
100,100,4,11,0.7054161429405212,1.9013789892196653,0.4023305773735046,0.0128740398213267
100,100,5,11,0.7861027717590332,1.942408919334412,0.4125355184078216,0.0139515455812215
100,100,6,11,0.8672561049461365,1.96440064907074,0.4370426833629608,0.0143554732203483
100,100,7,11,0.7622103095054626,2.101466655731201,0.4131598174571991,0.0140639506280422
100,100,8,11,0.798369288444519,1.903976798057556,0.4230358302593231,0.0202574450522661
100,100,9,11,0.7971913814544678,2.0634925365448,0.4838186502456665,0.0011037633521482
100,100,10,11,0.7590593695640564,2.00227689743042,0.4583176970481872,0.0017673098482191
100,100,11,11,0.7987961769104004,2.0340027809143066,0.4518531858921051,0.0024692481383681297
